planned_shipment_date,team_size,feature_complexity,num_dependencies,sprint_length_weeks,num_blockers,holidays_in_sprint,priority_encoded,past_avg_delay_days,estimated_bug_count,delay_days
2021-01-17,9,8.168886881742097,3,2,0,0,0,-0.9652375928960094,2,15
2021-01-24,23,6.557333586649449,1,2,0,0,0,0.44415780312948605,6,11
2021-02-07,16,8.275576133048151,1,3,0,0,1,1.645089824206378,8,15
2021-02-07,18,3.9388669192525185,8,2,0,0,0,-3.751353544413034,1,11
2021-02-14,21,7.361716094628554,2,2,0,1,1,-0.9583484756905799,6,16
2021-02-21,16,8.640224418394755,2,2,1,0,1,0.30097815622118873,6,19
2021-03-14,15,1.6928191884591368,1,4,1,0,2,-1.0595204075340776,6,8
2021-03-07,22,4.173119707007521,2,2,0,0,1,-0.966245357502586,3,8
2021-03-14,14,3.2660406624282774,2,2,0,0,0,0.9555081988670542,4,7
2021-04-04,6,1.7276799369944373,3,4,0,0,2,0.05619892669640345,7,5
2021-03-28,11,7.218439642922194,3,2,2,1,1,2.087721221837316,3,23
2021-04-11,14,6.024641082463878,2,3,1,1,1,1.7079955729898024,6,20
2021-04-11,11,2.583327274096108,0,2,0,0,2,-1.9197892642278125,8,7
2021-04-18,23,5.523733837946729,3,2,0,0,0,-0.4469255706517018,2,11
2021-04-25,23,6.150632222537545,2,2,0,0,1,2.1926595790821777,4,12
2021-05-09,12,8.8963576473516,4,3,1,1,2,1.0300953726120958,7,28
2021-05-09,24,3.953374007272587,4,2,0,0,1,-1.0825708832799348,6,11
2021-05-16,18,9.782668715162812,3,2,0,0,2,1.0099745579609143,3,19
2021-05-23,24,7.431363304300561,5,2,0,0,2,0.8876388562924569,4,17
2021-05-30,7,4.586542609576361,2,2,0,0,2,-1.9630173020959019,2,9
2021-06-20,22,6.179267600882911,5,4,2,0,0,0.5619837354700653,3,19
2021-06-13,4,3.346250754123128,4,2,2,0,1,3.7408477956310344,5,19
2021-06-27,14,4.860946246375165,4,3,0,1,1,-0.542080924577085,9,14
2021-06-27,9,1.8208549274382133,1,2,0,1,1,1.227682682950849,2,8
2021-07-04,12,4.569864417588267,3,2,1,1,1,0.37242468778925153,6,17
2021-07-11,5,3.2831395648582484,7,2,0,0,1,2.7176332666654575,5,13
2021-08-01,6,5.984688559611887,6,4,0,0,2,-0.22186387125902032,4,15
2021-07-25,20,3.3934413246781507,2,2,0,0,1,-1.2925989986014979,5,7
2021-08-15,20,5.964290852896631,3,4,0,0,1,0.5173338240204339,1,13
2021-08-15,3,1.1230476834429757,2,3,2,0,2,-1.2885503603358959,3,11
